"A010879;""C44 Other malignant neoplasms of skin"";""""",,,,,,,,,
"A010880;""C45 Mesothelioma"";""""",,,,,,,,,
"A010881;""C46 Kaposi's sarcoma"";""""",,,,,,,,,
"A010882;""C47 M.n. periph. nerv. and aut. nerv.."";""C47 Malignant neoplasm of peripheral nerves and autonomic nervous system""",,,,,,,,,
"A010883;""C48 M.n. retroperitoneum and peritoneum"";""C48 Malignant neoplasm of retroperitoneum and peritoneum""",,,,,,,,,
"A010884;""C49 M.n. other connective and soft tis.."";""C49 Malignant neoplasm of other connective and soft tissue""",,,,,,,,,
"A010885;""C50 Malignant neoplasm of breast"";""""",,,,,,,,,
"A010886;""C51 Malignant neoplasm of vulva"";""""",,,,,,,,,
"A010887;""C52 Malignant neoplasm of vagina"";""""",,,,,,,,,
"A010888;""C53 Malignant neoplasm of cervix uteri"";""""",,,,,,,,,
"A010889;""C54 Malignant neoplasm of corpus uteri"";""""",,,,,,,,,
"A010890;""C55 M. neoplaof uterus"," part unspecified"";""C55 Malignant neoplasm of uterus"," part unspecified""",,,,,,,
"A010891;""C56 Malignant neoplasm of ovary"";""""",,,,,,,,,
"A010892;""C57 M.n. other and uns. female genital.."";""C57 Malignant neoplasm of other and unspecified female genital organs""",,,,,,,,,
"A010893;""C58 Malignant neoplasm of placenta"";""""",,,,,,,,,
"A010894;""C60 Malignant neoplasm of penis"";""""",,,,,,,,,
"A010895;""C61 Malignant neoplasm of prostate"";""""",,,,,,,,,
"A010896;""C62 Malignant neoplasm of testis"";""""",,,,,,,,,
"A010897;""C63 M.n. oth. and unsp. male genital.."";""C63 Malignant neoplasm of other and unspecified male genital organs""",,,,,,,,,
"A010898;""C64 M. neo of kidney"," except renal pelvi"";""C64 Malignant neoplasm of kidney"," except renal pelvis""",,,,,,,
"A010899;""C65 Malignant neoplasm of renal pelvis"";""""",,,,,,,,,
"A010900;""C66 Malignant neoplasm of ureter"";""""",,,,,,,,,
"A010901;""C67 Malignant neoplasm of bladder"";""""",,,,,,,,,
"A010902;""C68 M.n.  oth. and unsp. urinary organ.."";""C68 Malignant neoplasm of other and unspecified urinary organs""",,,,,,,,,
"A010903;""C69 Malignant neoplasm of eye and adnexa"";""""",,,,,,,,,
"A010904;""C70 Malignant neoplasm of meninges"";""""",,,,,,,,,
"A010905;""C71 Malignant neoplasm of brain"";""C71 Malignant neoplasm of brain",,,,,,,,,
,,,,,,,,,
Since 2005 more information has become available on the nature of the tumor (benignant of malignant), through correspondence with dokters. It turned out that the tumors were malignant in most cases," which explains the fact""",,,,,,,
"A010906;""C72 M.n. of spinal cord"," cranial nerv.."";""C72 Malignant neoplasm of spinal cord"," cranial nerves and other parts of central nervous system""",,,,,,,
"A010907;""C73 Malignant neoplasm of thyroid gland"";""""",,,,,,,,,
"A010908;""C74 Malignant neoplasm of adrenal gland"";""""",,,,,,,,,
"A010909;""C75 M.n. other endocrine glands and .."";""C75 Malignant neoplasm of other endocrine glands and related structures""",,,,,,,,,
"A010910;""C76 M. ne of other and ill-defined sites"";""C76 Malignant neoplasm of other and ill-defined sites""",,,,,,,,,
"A010911;""C77 Secondary and unsp. m.n. lymph.."";""C77 Secondary and unspecified malignant neoplasm of lymph nodes""",,,,,,,,,
"A010912;""C78 Secundary m.n. resp. and dig. organs"";""C78 Secondary malignant neoplasm of respiratory and digestive organs""",,,,,,,,,
"A010913;""C79 Secondary m.n. of other sites"";""C79 Secondary malignant neoplasm of other sites""",,,,,,,,,
"A010914;""C80 M.n. without specification of site"";""C80 Malignant neoplasm without specification of site""",,,,,,,,,
"A010915;""C81 Hodgkin's disease"";""""",,,,,,,,,
"A010916;""C82 Follicular non-Hodgkin's lymphoma"";""C82 Follicular [nodular] non-Hodgkin's lymphoma""",,,,,,,,,
"A010917;""C83 Diffuse non-Hodgkin's lymphoma"";""""",,,,,,,,,
"A010918;""C84 Peripheral and cutaneous T-cell lym."";""C84 Peripheral and cutaneous T-cell lymphomas""",,,,,,,,,
"A010919;""C85 Oth. and unsp. types of non-Hodgkin."";""C85 Other and unspecified types of non-Hodgkin's lymphoma""",,,,,,,,,
"A048587;""C86 Oth. spec. types T/NK-cell lymph."";""Other specified types of T/NK-cell lymphoma""",,,,,,,,,
"A010920;""C88 Mal. immunoproliferative diseases"";""C88 Malignant immunoproliferative diseases""",,,,,,,,,
"A010921;""C90 Mult. myeloma and m.n. of plasma c.."";""C90 Multiple myeloma and malignant plasma cell neoplasms""",,,,,,,,,
"A010922;""C91 Lymphoid leukaemia"";""""",,,,,,,,,
"A010923;""C92 Myeloid leukaemia"";""""",,,,,,,,,
"A010924;""C93 Monocytic leukaemia"";""""",,,,,,,,,
"A010925;""C94 Oth. leukaemias of spec. cell type"";""C94 Other leukaemias of specified cell type""",,,,,,,,,
"A010926;""C95 Leukaemia of unspecified cell type"";""""",,,,,,,,,
"A010927;""C96 Other and unsp. m.n. of lymphoid",".."";""C96 Other and unspecified malignant neoplasms of lymphoid"," haematopoietic and related tissue""",,,,,,,
"A010928;""C97 M.n. independent (primary) multi.."";""C97 Malignant neoplasms of independent (primary) multiple sites""",,,,,,,,,
"A010929;""D00 Carcinoma i.s. oral cavity"," oesoph.."";""D00 Carcinoma in situ of oral cavity"," oesophagus and stomach""",,,,,,,
"A010930;""D01 Carcinoma i.s. oth. and unsp. dig.."";""D01 Carcinoma in situ of other and unspecified digestive organs""",,,,,,,,,
"A010931;""D02 Carcinoma i.s. middle ear and resp."";""D02 Carcinoma in situ of middle ear and respiratory system""",,,,,,,,,
"A010932;""D03 Melanoma in situ"";""""",,,,,,,,,
"A010933;""D04 Carcinoma in situ of skin"";""""",,,,,,,,,
"A010934;""D05 Carcinoma in situ of breast"";""""",,,,,,,,,
"A010935;""D06 Carcinoma in situ of cervix uteri"";""""",,,,,,,,,
"A010936;""D07 Carcinoma i.s. of oth. and unsp.."";""D07 Carcinoma in situ of other and unspecified genital organs""",,,,,,,,,
"A010937;""D09 Carcinoma i.s. of oth. and unsp.."";""D09 Carcinoma in situ of other and unspecified sites""",,,,,,,,,
"A010938;""D10 Benign neoplasm of mouth and pharynx"";""""",,,,,,,,,
"A010939;""D11 B. neoplasm of major salivary glands"";""D11 Benign neoplasm of major salivary glands""",,,,,,,,,
"A010940;""D12 B.n. of colon", rectum," anus and an.."";""D12 Benign neoplasm of colon", rectum," anus and anal canal""",,,,,
"A010941;""D13 B.n. oth. and ill-def. parts dige.."";""D13 Benign neoplasm of other and ill-defined parts of digestive system""",,,,,,,,,
"A010942;""D14 B.n. middle ear and resp. sys.."";""D14 Benign neoplasm of middle ear and respiratory system""",,,,,,,,,
"A010943;""D15 B.n. oth. and unsp. intrathoracic .."";""D15 Benign neoplasm of other and unspecified intrathoracic organs""",,,,,,,,,
"A010944;""D16 B.n. of bone and articular cartilage"";""D16 Benign neoplasm of bone and articular cartilage""",,,,,,,,,
"A010945;""D17 Benign lipomatous neoplasm"";""""",,,,,,,,,
"A010946;""D18 Haemangioma and lymphangioma"," any .."";""D18 Haemangioma and lymphangioma"," any site""",,,,,,,
"A010947;""D19 Benign neoplasm mesothelial tissue"";""D19 Benign neoplasm of mesothelial tissue""",,,,,,,,,
"A010948;""D20 B.n. soft tissue retroperitoneum.."";""D20 Benign neoplasm of soft tissue of retroperitoneum and peritoneum""",,,,,,,,,
"A010949;""D21 Oth. b.n. connective and other soft."";""D21 Other benign neoplasms of connective and other soft tissue""",,,,,,,,,
"A010950;""D22 Melanocytic naevi"";""""",,,,,,,,,
"A010951;""D23 Other benign neoplasms of skin"";""""",,,,,,,,,
"A010952;""D24 Benign neoplasm of breast"";""""",,,,,,,,,
"A010953;""D25 Leiomyoma of uterus"";""""",,,,,,,,,
"A010954;""D26 Other benign neoplasms of uterus"";""""",,,,,,,,,
"A010955;""D27 Benign neoplasm of ovary"";""""",,,,,,,,,
"A010956;""D28 B.n. oth. and unsp. female genital.."";""D28 Benign neoplasm of other and unspecified female genital organs""",,,,,,,,,
"A010957;""D29 Ben. neoplasm of male genital organs"";""D29 Benign neoplasm of male genital organs""",,,,,,,,,
"A010958;""D30 Benign neoplasm of urinary organs"";""""",,,,,,,,,
"A010959;""D31 Benign neoplasm of eye and adnexa"";""""",,,,,,,,,
"A010960;""D32 Benign neoplasm of meninges"";""""",,,,,,,,,
"A010961;""D33 B.n. brain and oth. parts of centr.."";""D33 Benign neoplasm of brain and other parts of central nervous system""",,,,,,,,,
"A010962;""D34 Benign neoplasm of thyroid gland"";""""",,,,,,,,,
"A010963;""D35 B.n. oth. and unsp. endocrine glands"";""D35 Benign neoplasm of other and unspecified endocrine glands""",,,,,,,,,
"A010964;""D36 B.n. of other and unspecified sites"";""D36 Benign neoplasm of other and unspecified sites""",,,,,,,,,
"A010965;""D37 N. unc. or unk. behaviour of oral.."";""D37 Neoplasm of uncertain or unknown behaviour of oral cavity and digestive organs""",,,,,,,,,
"A010966;""D38 N. unc. or unk. behaviour of midd.."";""D38 Neoplasm of uncertain or unknown behaviour of middle ear and respiratory and intrathoracic organs""",,,,,,,,,
"A010967;""D39 N. unc. or unk. behaviour female.."";""D39 Neoplasm of uncertain or unknown behaviour of female genital organs""",,,,,,,,,
"A010968;""D40 N. unc. or unk. behaviour of male.."";""D40 Neoplasm of uncertain or unknown behaviour of male genital organs""",,,,,,,,,
"A010969;""D41 N. unc. or unk. behaviour of urin.."";""D41 Neoplasm of uncertain or unknown behaviour of urinary organs""",,,,,,,,,
"A010970;""D42 N. unc. or unk. behaviour meninges.."";""D42 Neoplasm of uncertain or unknown behaviour of meninges""",,,,,,,,,
"A010971;""D43 N. unc. or unk. beh. of brain and .."";""D43 Neoplasm of uncertain or unknown behaviour of brain and central nervous system""",,,,,,,,,
"A010972;""D44 N. unc. or unk. beh. of endocrine .."";""D44 Neoplasm of uncertain or unknown behaviour of endocrine glands""",,,,,,,,,
"A010973;""D45 Polycythaemia vera"";""""",,,,,,,,,
"A010974;""D46 Myelodysplastic syndromes"";""""",,,,,,,,,
"A010975;""D47 Ot. n. unc. or unk. beh. of lymph.."";""D47 Other neoplasms of uncertain or unknown behaviour of lymphoid"," haematopoietic and related tissue""",,,,,,,,
"A010976;""D48 N. unc. or unk. beh. of oth.."";""D48 Neoplasm of uncertain or unknown behaviour of other and unspecified sites""",,,,,,,,,
"A010978;""D50-D89 Total dis. blood"," bloodform.."";""D50-D89 Total diseases of blood and bloodforming organs and disorders of immune system.""",,,,,,,,
"A010979;""D50 Iron deficiency anaemia"";""""",,,,,,,,,
"A010980;""D51 Vitamin B12 deficiency anaemia"";""""",,,,,,,,,
"A010981;""D52 Folate deficiency anaemia"";""""",,,,,,,,,
"A010982;""D53 Other nutritional anaemias"";""""",,,,,,,,,
"A010983;""D55 Anaemia due to enzyme disorders"";""""",,,,,,,,,
"A010984;""D56 Thalassaemia"";""""",,,,,,,,,
"A010985;""D57 Sickle-cell disorders"";""""",,,,,,,,,
"A010986;""D58 Other hereditary haemolytic anaemias"";""""",,,,,,,,,
"A010987;""D59 Acquired haemolytic anaemia"";""""",,,,,,,,,
"A010988;""D60 Acquired pure red cell aplasia.."";""D60 Acquired pure red cell aplasia [erythroblastopenia]""",,,,,,,,,
"A010989;""D61 Other aplastic anaemias"";""""",,,,,,,,,
"A010990;""D62 Acute posthaemorrhagic anaemia"";""""",,,,,,,,,
"A010991;""D63 Anaemia in chronic diseases c.e."";""D63 Anaemia in chronic diseases classified elsewhere""",,,,,,,,,
"A010992;""D64 Other anaemias"";""""",,,,,,,,,
"A010993;""D65 Disseminated intravasc. coagulation."";""D65 Disseminated intravascular coagulation [defibrination syndrome]""",,,,,,,,,
"A010994;""D66 Hereditary factor VIII deficiency"";""""",,,,,,,,,
"A010995;""D67 Hereditary factor IX deficiency"";""""",,,,,,,,,
"A010996;""D68 Other coagulation defects"";""""",,,,,,,,,
"A010997;""D69 Purpura and other haemorrhagic con.."";""D69 Purpura and other haemorrhagic conditions""",,,,,,,,,
"A010998;""D70 Agranulocytosis"";""""",,,,,,,,,
"A010999;""D71 Funct. dis. of polymorphonuclear.."";""D71 Functional disorders of polymorphonuclear neutrophils""",,,,,,,,,
"A011000;""D72 Other disorders of white blood cells"";""""",,,,,,,,,
"A011001;""D73 Diseases of spleen"";""""",,,,,,,,,
"A011002;""D74 Methaemoglobinaemia"";""""",,,,,,,,,
"A011003;""D75 Oth. dis. blood and blood-forming.."";""D75 Other diseases of blood and blood-forming organs""",,,,,,,,,
"A011004;""D76 Certain dis. inv. lymphoreticular .."";""D76 Certain diseases involving lymphoreticular tissue and reticulohistiocytic system""",,,,,,,,,
"A011005;""D77 Oth. dis. blood and blood-forming.."";""D77 Other disorders of blood and blood-forming organs in diseases classified elsewhere""",,,,,,,,,
"A011006;""D80 Immunodeficiency w. predominantly .."";""D80 Immunodeficiency with predominantly antibody defects""",,,,,,,,,
"A011007;""D81 Combined immunodeficiencies"";""""",,,,,,,,,
"A011008;""D82 Immunodeficiency associated with .."";""D82 Immunodeficiency associated with other major defects""",,,,,,,,,
"A011009;""D83 Common variable immunodeficiency"";""""",,,,,,,,,
"A011010;""D84 Other immunodeficiencies"";""""",,,,,,,,,
"A011011;""D86 Sarcoidosis"";""""",,,,,,,,,
"A011012;""D89 Oth.dis. inv. the immune mech."," nec"";""D89 Other disorders involving the immune mechanism"," not elsewhere classified""",,,,,,,
"A011013;""E00-E90 Total endocr.", nutrit.," metab.."";""E00-E90 Total endocrine"," nutritional and metabolic diseases""",,,,,,
"A011014;""E00 Congenital iodine-deficiency synd.."";""E00 Congenital iodine-deficiency syndrome""",,,,,,,,,
"A011015;""E01 Iodine-deficiency-related thyroid.."";""E01 Iodine-deficiency-related thyroid disorders and allied conditions""",,,,,,,,,
"A011016;""E02 Subcl. iodine-defic. hypothyroidism"";""E02 Subclinical iodine-deficiency hypothyroidism""",,,,,,,,,
"A011017;""E03 Other hypothyroidism"";""""",,,,,,,,,
"A011018;""E04 Other non-toxic goitre"";""""",,,,,,,,,
"A011019;""E05 Thyrotoxicosis [hyperthyroidism]"";""""",,,,,,,,,
"A011020;""E06 Thyroiditis"";""""",,,,,,,,,
"A011021;""E07 Other disorders of thyroid"";""""",,,,,,,,,
"A011022;""E10 Insulin-dependent diabetes mellitus"";""""",,,,,,,,,
"A011023;""E11 Non-insulin-dependent diabetes mel.."";""E11 Non-insulin-dependent diabetes mellitus""",,,,,,,,,
"A011024;""E12 Malnutrition-related diabetes mell.."";""E12 Malnutrition-related diabetes mellitus""",,,,,,,,,
"A011025;""E13 Other specified diabetes mellitus"";""""",,,,,,,,,
"A011026;""E14 Unspecified diabetes mellitus"";""""",,,,,,,,,
"A011027;""E15 Nondiabetic hypoglycaemic coma"";""""",,,,,,,,,
"A011028;""E16 Oth. disorders of pancreatic inter.."";""E16 Other disorders of pancreatic internal secretion""",,,,,,,,,
"A011029;""E20 Hypoparathyroidism"";""""",,,,,,,,,
"A011030;""E21 Hyperparathyroidism and other disor."";""E21 Hyperparathyroidism and other disorders of parathyroid gland""",,,,,,,,,
"A011031;""E22 Hyperfunction of pituitary gland"";""""",,,,,,,,,
"A011032;""E23 Hypofunction and oth. diso. pituit.."";""E23 Hypofunction and other disorders of pituitary gland""",,,,,,,,,
"A011033;""E24 Cushing's syndrome"";""""",,,,,,,,,
"A011034;""E25 Adrenogenital disorders"";""""",,,,,,,,,
"A011035;""E26 Hyperaldosteronism"";""""",,,,,,,,,
"A011036;""E27 Other disorders of adrenal gland"";""""",,,,,,,,,
"A011037;""E28 Ovarian dysfunction"";""""",,,,,,,,,
"A011038;""E29 Testicular dysfunction"";""""",,,,,,,,,
"A011039;""E30 Disorders of puberty"," n.e.c."";""E30 Disorders of puberty"," not elsewhere classified""",,,,,,,
"A011040;""E31 Polyglandular dysfunction"";""""",,,,,,,,,
"A011041;""E32 Diseases of thymus"";""""",,,,,,,,,
"A011042;""E34 Other endocrine disorders"";""""",,,,,,,,,
"A011043;""E35 Dis. of end. glands in diseases c.e."";""E35 Disorders of endocrine glands in diseases classified elsewhere""",,,,,,,,,
"A011044;""E40 Kwashiorkor"";""""",,,,,,,,,
"A011045;""E41 Nutritional marasmus"";""""",,,,,,,,,
"A011046;""E42 Marasmic kwashiorkor"";""""",,,,,,,,,
"A011047;""E43 Unsp. severe protein-energy maln.."";""E43 Unspecified severe protein-energy malnutrition""",,,,,,,,,
"A011048;""E44 Protein-energy malnutrition of mod.."";""E44 Protein-energy malnutrition of moderate and mild degree""",,,,,,,,,
"A011049;""E45 Retarded development following prot."";""E45 Retarded development following protein-energy malnutrition""",,,,,,,,,
"A011050;""E46 Unspecified protein-energy malnut.."";""E46 Unspecified protein-energy malnutrition""",,,,,,,,,
"A011051;""E50 Vitamin A deficiency"";""""",,,,,,,,,
"A011052;""E51 Thiamine deficiency"";""""",,,,,,,,,
"A011053;""E52 Niacin deficiency [pellagra]"";""""",,,,,,,,,
"A011054;""E53 Deficiency of other B group vitamins"";""""",,,,,,,,,
"A011055;""E54 Ascorbic acid deficiency"";""""",,,,,,,,,
"A011056;""E55 Vitamin D deficiency"";""""",,,,,,,,,
"A011057;""E56 Other vitamin deficiencies"";""""",,,,,,,,,
"A011058;""E58 Dietary calcium deficiency"";""""",,,,,,,,,
"A011059;""E59 Dietary selenium deficiency"";""""",,,,,,,,,
"A011060;""E60 Dietary zinc deficiency"";""""",,,,,,,,,
"A011061;""E61 Deficiency of oth. nutrient element"";""E61 Deficiency of other nutrient elements""",,,,,,,,,
"A011062;""E63 Other nutritional deficiencies"";""""",,,,,,,,,
"A011063;""E64 Sequelae of maln. and oth. nutr.."";""E64 Sequelae of malnutrition and other nutritional deficiencies""",,,,,,,,,
"A011064;""E65 Localised adiposity"";""""",,,,,,,,,
"A011065;""E66 Obesity"";""""",,,,,,,,,
"A011066;""E67 Other hyperalimentation"";""""",,,,,,,,,
"A011067;""E68 Sequelae of hyperalimentation"";""""",,,,,,,,,
"A011068;""E70 Dis. of aromatic amino-acid metab.."";""E70 Disorders of aromatic amino-acid metabolism""",,,,,,,,,
"A011069;""E71 Dis. of branched-chain amino-acid .."";""E71 Disorders of branched-chain amino-acid metabolism and fatty-acid metabolism""",,,,,,,,,
"A011070;""E72 Oth. disorders of amino-acid metabo."";""E72 Other disorders of amino-acid metabolism""",,,,,,,,,
"A011071;""E73 Lactose intolerance"";""""",,,,,,,,,
"A011072;""E74 Oth. disor. of carbohydrate metabo.."";""E74 Other disorders of carbohydrate metabolism""",,,,,,,,,
"A011073;""E75 Disor. of sphingolipid metabolism .."";""E75 Disorders of sphingolipid metabolism and other lipid storage disorders""",,,,,,,,,
"A011074;""E76 Disorders of glycosaminoglycan meta."";""E76 Disorders of glycosaminoglycan metabolism""",,,,,,,,,
"A011075;""E77 Disorders of glycoprotein metabolism"";""""",,,,,,,,,
"A011076;""E78 Disor. of lipoprotein metabolism .."";""E78 Disorders of lipoprotein metabolism and other lipidaemias""",,,,,,,,,
"A011077;""E79 Disordes rof purine and pyrimidine.."";""E79 Disorders of purine and pyrimidine metabolism""",,,,,,,,,
"A011078;""E80 Disor. of porphyrin and bilirubin .."";""E80 Disorders of porphyrin and bilirubin metabolism""",,,,,,,,,
"A011079;""E83 Disorders of mineral metabolism"";""""",,,,,,,,,
"A011080;""E84 Cystic fibrosis"";""""",,,,,,,,,
"A011081;""E85 Amyloidosis"";""""",,,,,,,,,
"A011082;""E86 Volume depletion"";""""",,,,,,,,,
"A011083;""E87 Oth. disor", of fluid," electrolyte .."";""E87 Other disorders of fluid"," electrolyte and acid-base balance""",,,,,,
"A011084;""E88 Other metabolic disorders"";""""",,,,,,,,,
"A011085;""E89 Postprocedural endocrine and metab.."";""E89 Postprocedural endocrine and metabolic disorders"," not elsewhere classified""",,,,,,,,
"A011086;""E90 Nutritional and metabolic disorders."";""E90 Nutritional and metabolic disorders in diseases classified elsewhere""",,,,,,,,,
"A011087;""F00-F99 Total Psychological disorders"";""F00-F99 Psychological and behavioural disorders""",,,,,,,,,
"A011088;""F00 Dementia in Alzheimer's disease"";""""",,,,,,,,,
"A011089;""F01 Vascular dementia"";""""",,,,,,,,,
"A011090;""F02 Dementia in other diseases c.e."";""F02 Dementia in other diseases classified elsewhere""",,,,,,,,,
"A011091;""F03 Unspecified dementia"";""""",,,,,,,,,
"A011092;""F04 Organic amnesic synd."," not induced.."";""F04 Organic amnesic syndrome"," not induced by alcohol and other psychoactive substances""",,,,,,,
"A011093;""F05 Delirium"," not induced by alcohol.."";""F05 Delirium"," not induced by alcohol and other psychoactive substances""",,,,,,,
"A011094;""F06 Oth. mental disor. due to brain .."";""F06 Other mental disorders due to brain damage and dysfunction and to physical disease""",,,,,,,,,
"A011095;""F07 Personality and behavioural disor.."";""F07 Personality and behavioural disorders due to brain disease"," damage and dysfunction""",,,,,,,,
"A011096;""F09 Unspecified organic or symptomatic.."";""F09 Unspecified organic or symptomatic mental disorder""",,,,,,,,,
"A011097;""F10 Mental disorders due to alcohol"";""F10 Mental and behavioural disorders due to use of alcohol""",,,,,,,,,
"A011098;""F11 Mental disorders due to opiods"";""F11 Mental and behavioural disorders due to use of opioids""",,,,,,,,,
"A011099;""F12 Mental disoders due to cannabinoids"";""F12 Mental and behavioural disorders due to use of cannabinoids""",,,,,,,,,
"A011100;""F13 Mental disorders due to sedatives.."";""F13 Mental and behavioural disorders due to use of sedatives or hypnotics""",,,,,,,,,
"A011101;""F14 Mental disorders due to cocaine"";""F14 Mental and behavioural disorders due to use of cocaine""",,,,,,,,,
"A011102;""F15 Mentall disorders due to other.."";""F15 Mental and behavioural disorders due to use of other stimulants"," including caffeine""",,,,,,,,
"A011103;""F16 Mental disorders due to hallucinogen"";""F16 Mental and behavioural disorders due to use of hallucinogens""",,,,,,,,,
"A011104;""F17 Mental disorders due to tobacco"";""F17 Mental and behavioural disorders due to use of tobacco""",,,,,,,,,
"A011105;""F18 Mental disorders due to volat. solv."";""F18 Mental and behavioural disorders due to use of volatile solvents""",,,,,,,,,
"A011106;""F19 Mental disorders multip. drug use.."";""F19 Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances""",,,,,,,,,
"A011107;""F20 Schizophrenia"";""""",,,,,,,,,
"A011108;""F21 Schizotypal disorder"";""""",,,,,,,,,
"A011109;""F22 Persistent delusional disorders"";""""",,,,,,,,,
"A011110;""F23 Acute and transient psychotic disor."";""F23 Acute and transient psychotic disorders""",,,,,,,,,
"A011111;""F24 Other nonorganic psychotic disorders"";""""",,,,,,,,,
"A011112;""F25 Schizoaffective disorders"";""""",,,,,,,,,
"A011113;""F28 Other nonorganic psychotic disorders"";""""",,,,,,,,,
"A011114;""F29 Unspecified nonorganic psychosis"";""""",,,,,,,,,
"A011115;""F30 Manic episode"";""""",,,,,,,,,
"A011116;""F31 Bipolar affective disorder"";""""",,,,,,,,,
"A011117;""F32 Depressive episode"";""""",,,,,,,,,
"A011118;""F33 Recurrent depressive disorder"";""""",,,,,,,,,
"A011119;""F34 Persistent mood disorders"";""F34 Persistent mood [affective] disorders""",,,,,,,,,
"A011120;""F38 Other mood [affective] disorders"";""""",,,,,,,,,
"A011121;""F39 Unspecified mood disorders"";""F39 Unspecified mood [affective] disorder""",,,,,,,,,
"A011122;""F40 Phobic anxiety disorders"";""""",,,,,,,,,
"A011123;""F41 Other anxiety disorders"";""""",,,,,,,,,
"A011124;""F42 Obsessive-compulsive disorder"";""""",,,,,,,,,
"A011125;""F43 Reaction to severe stress"," and adj.."";""F43 Reaction to severe stress"," and adjustment disorders""",,,,,,,
"A011126;""F44 Dissociative [conversion] disorders"";""""",,,,,,,,,
"A011127;""F45 Somatoform disorders"";""""",,,,,,,,,
"A011128;""F48 Other neurotic disorders"";""""",,,,,,,,,
"A011129;""F50 Eating disorders"";""""",,,,,,,,,
"A011130;""F51 Nonorganic sleep disorders"";""""",,,,,,,,,
"A011131;""F52 Sexual dysfunction"," not caused by .."";""F52 Sexual dysfunction"," not caused by organic disorder or disease""",,,,,,,
"A011132;""F53 Mental  disorders ass. puerperium.."";""F53 Mental and behavioural disorders associated with the puerperium"," not elsewhere classified""",,,,,,,,
"A011133;""F54 Psychological and behavioural fact.."";""F54 Psychological and behavioural factors associated with disorders or diseases classified elsewhere""",,,,,,,,,
"A011134;""F55 Abuse of non-dependence-producing .."";""F55 Abuse of non-dependence-producing substances""",,,,,,,,,
"A011135;""F59 Unspecified behavioural syndromes .."";""F59 Unspecified behavioural syndromes associated with physiological disturbances and physical factors""",,,,,,,,,
"A011136;""F60 Specific personality disorders"";""""",,,,,,,,,
"A011137;""F61 Mixed and oth. personality disorders"";""F61 Mixed and other personality disorders""",,,,,,,,,
"A011138;""F62 Enduring personality changes"," not.."";""F62 Enduring personality changes"," not attributable to brain damage and disease""",,,,,,,
"A011139;""F63 Habit and impulse disorders"";""""",,,,,,,,,
"A011140;""F64 Gender identity disorders"";""""",,,,,,,,,
"A011141;""F65 Disorders of sexual preference"";""F65 Stoornissen van seksuele voorkeur [parafilieën]""",,,,,,,,,
"A011142;""F66 Psychological disor. sexual dev.."";""F66 Psychological and behavioural disorders associated with sexual development and orientation""",,,,,,,,,
"A011143;""F68 Oth. disorders of adult personality."";""F68 Other disorders of adult personality and behaviour""",,,,,,,,,
"A011144;""F69 Unspecified disor. of adult person.."";""F69 Unspecified disorder of adult personality and behaviour""",,,,,,,,,
"A011145;""F70 Mild mental retardation"";""""",,,,,,,,,
"A011146;""F71 Moderate mental retardation"";""""",,,,,,,,,
"A011147;""F72 Severe mental retardation"";""""",,,,,,,,,
"A011148;""F73 Profound mental retardation"";""""",,,,,,,,,
"A011149;""F78 Other mental retardation"";""""",,,,,,,,,
"A011150;""F79 Unspecified mental retardation"";""""",,,,,,,,,
"A011151;""F80 Spec. developm. disor. of speech.."";""F80 Specific developmental disorders of speech and language""",,,,,,,,,
"A011152;""F81 Spec. developm. disor. of scholas.."";""F81 Specific developmental disorders of scholastic skills""",,,,,,,,,
"A011153;""F82 Spec. developm.l disor. of motor.."";""F82 Specific developmental disorder of motor function""",,,,,,,,,
"A011154;""F83 Mixed spec. developmental disorders"";""F83 Mixed specific developmental disorders""",,,,,,,,,
"A011155;""F84 Pervasive developmental disorders"";""""",,,,,,,,,
"A011156;""F88 Oth. disor. of psychological devel.."";""F88 Other disorders of psychological development""",,,,,,,,,
"A011157;""F89 Unsp. disor. of psychological devel."";""F89 Unspecified disorder of psychological development""",,,,,,,,,
"A011158;""F90 Hyperkinetic disorders"";""""",,,,,,,,,
"A011159;""F91 Conduct disorders"";""""",,,,,,,,,
"A011160;""F92 Mixed disorders of conduct"," emotion"";""F92 Mixed disorders of conduct and emotions""",,,,,,,,
"A011161;""F93 Emotional disor. with onset spec.."";""F93 Emotional disorders with onset specific to childhood""",,,,,,,,,
"A011162;""F94 Disorders of social functioning .."";""F94 Disorders of social functioning with onset specific to childhood and adolescence""",,,,,,,,,
"A011163;""F95 Tic disorders"";""""",,,,,,,,,
"A011164;""F98 Oth. behavioural"," emotional disor.."";""F98 Other behavioural and emotional disorders with onset usually occurring in childhood and adolescence""",,,,,,,,
"A011165;""F99 Mental disorder"," n.o.s."";""F99 Mental disorder"," not otherwise specified""",,,,,,,
"A011166;""G00-G99 Total diseases of nervous syst.."";""G00-G99 Total diseases of the nervous system""",,,,,,,,,
"A011167;""G00 Bacterial meningitis"," n.e.c."";""G00 Bacterial meningitis"," not elsewhere classified""",,,,,,,
"A011168;""G01 Meningitis in bacterial diseases c.e"";""G01 Meningitis in bacterial diseases classified elsewhere""",,,,,,,,,
"A011169;""G02 Meningitis in oth. inf.","  para. dis."";""G02 Meningitis in other infectious and parasitic diseases classified elsewhere""",,,,,,,,
"A011170;""G03 Meningitis due to other and unspec.."";""G03 Meningitis due to other and unspecified causes""",,,,,,,,,
